Subject ID	Accession	Description	Oligo 1 (FOR)	Oligo 2(REV)	Oligo 1(E-val)	Oligo 1(Query Percent)	Oligo 1(Start Location)	Oligo 1(End Location	Oligo 2(E-val)	Oligo 2(Query Percent)	Oligo 2(Start Location	Oligo 2(End Location
1853	ZNF695	zinc finger protein 695	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	45133	45141	5.77E+03	59.09	47887	47900
11982	LOC728715	ovostatin homolog 2-like	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	3815	3823	1.46E+03	50	4291	4301
15	PLEKHN1	pleckstrin homology domain containing, family N member 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5695	5703	1.46E+03	50	5803	5813
10510	LGI1	leucine-rich, glioma inactivated 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	9.61E+02	58.82	16675	16684	4.81E+03	61.9	19017	19030
18952	FAM47B	family with sequence similarity 47, member B	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	32	40	7.38E+03	47.37	52	60
11269	SCGB2A1	secretoglobin, family 2A, member 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)345	2.43E+02	64.71	4827	4837	4.81E+03	47.62	5227	5236
15462	CCT6B	chaperonin containing TCP1, subunit 6B (zeta 2)	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	20631	20639	3.69E+02	54.55	21589	21600
19399	MMGT1	membrane magnesium transporter 1	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	8067	8075	5.77E+03	45.45	10351	10360
19397	CT45A6	cancer/testis antigen family 45, member A6	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	4953	4961	1.46E+03	50	7416	7426
19396	CT45A5	cancer/testis antigen family 45, member A5	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	5267	5275	1.46E+03	50	7730	7740
19395	CT45A4	cancer/testis antigen family 45, member A4	FOR_HCV-3a(+)25	REV_HCV-3a(-)371	3.80E+03	52.94	4958	4966	1.46E+03	50	7425	7435
15053	LOC100289580	uncharacterized LOC100289580	FOR_HCV-3a(+)25	REV_HCV-3a(-)394	3.80E+03	52.94	6731	6739	7.38E+03	47.37	7678	7686
13083	LOC100507566		FOR_HCV-3a(+)25	REV_HCV-3a(-)345	3.80E+03	52.94	6722	6730	4.81E+03	61.9	7119	7132
